,data,times
75,1.3664051447431742,2013-01-01 09:01:15
76,4.617316567634886,2013-01-01 09:01:16
77,0.19419920314034478,2013-01-01 09:01:17
78,3.726321500783307,2013-01-01 09:01:18
79,1.982923283471259,2013-01-01 09:01:19
80,4.999999999999918,2013-01-01 09:01:20
81,3.0170767165287433,2013-01-01 09:01:21
82,4.273678499216611,2013-01-01 09:01:22
83,4.805800796859643,2013-01-01 09:01:23
84,2.382683432365103,2013-01-01 09:01:24
85,0.6335948552568214,2013-01-01 09:01:25
86,3.4614236065108446,2013-01-01 09:01:26
87,2.3874987056929093,2013-01-01 09:01:27
88,0.2928932188134338,2013-01-01 09:01:28
89,-0.4807005726946516,2013-01-01 09:01:29
90,6.262677014206004,2013-01-01 09:01:30
91,1.033060803220926,2013-01-01 09:01:31
92,6.923879532511338,2013-01-01 09:01:32
93,3.547517204314717,2013-01-01 09:01:33
94,1.5120164591704393,2013-01-01 09:01:34
95,4.844306114272174,2013-01-01 09:01:35
96,1.0000000000000195,2013-01-01 09:01:36
97,3.6096729790023465,2013-01-01 09:01:37
98,-0.9021971032025438,2013-01-01 09:01:38
99,5.395276269337281,2013-01-01 09:01:39
100,4.923879532511381,2013-01-01 09:01:40
101,2.8808198682434867,2013-01-01 09:01:41
102,4.848463451832894,2013-01-01 09:01:42
103,4.2846662920355545,2013-01-01 09:01:43
104,4.29289321881341,2013-01-01 09:01:44
105,-0.37786815903729565,2013-01-01 09:01:45
106,-0.12436283111597424,2013-01-01 09:01:46
107,1.7858357902342505,2013-01-01 09:01:47
108,2.3826834323651083,2013-01-01 09:01:48
109,2.9580417318370653,2013-01-01 09:01:49
110,3.6878920615897313,2013-01-01 09:01:50
111,4.251709851798535,2013-01-01 09:01:51
112,3.000000000000112,2013-01-01 09:01:52
113,3.748290148201413,2013-01-01 09:01:53
114,2.312107938410301,2013-01-01 09:01:54
115,3.041958268162937,2013-01-01 09:01:55
116,3.6173165676350907,2013-01-01 09:01:56
117,3.2141642097657437,2013-01-01 09:01:57
118,5.124362831116019,2013-01-01 09:01:58
119,7.377868159037287,2013-01-01 09:01:59
120,4.707106781186562,2013-01-01 09:02:00
121,-0.2846662920355225,2013-01-01 09:02:01
122,4.151536548166874,2013-01-01 09:02:02
123,2.11918013175651,2013-01-01 09:02:03
124,0.07612046748881174,2013-01-01 09:02:04
125,0.6047237306627204,2013-01-01 09:02:05
126,5.902197103202574,2013-01-01 09:02:06
127,6.3903270209976615,2013-01-01 09:02:07
128,1.9999999999999314,2013-01-01 09:02:08
129,3.155693885727775,2013-01-01 09:02:09
130,-0.5120164591704045,2013-01-01 09:02:10
131,3.4524827956852886,2013-01-01 09:02:11
132,2.0761204674887344,2013-01-01 09:02:12
133,2.9669391967790824,2013-01-01 09:02:13
134,2.737322985793783,2013-01-01 09:02:14
135,5.480700572694607,2013-01-01 09:02:15
136,5.707106781186625,2013-01-01 09:02:16
137,-0.38749870569286515,2013-01-01 09:02:17
138,5.538576393489203,2013-01-01 09:02:18
139,3.3664051447431813,2013-01-01 09:02:19
140,2.61731656763486,2013-01-01 09:02:20
141,-2.8058007968596375,2013-01-01 09:02:21
142,-0.2736784992166711,2013-01-01 09:02:22
143,0.982923283471264,2013-01-01 09:02:23
144,2.0000000000000306,2013-01-01 09:02:24
145,5.017076716528769,2013-01-01 09:02:25
146,0.2736784992166329,2013-01-01 09:02:26
147,7.805800796859631,2013-01-01 09:02:27
148,4.382683432364969,2013-01-01 09:02:28
149,0.6335948552568287,2013-01-01 09:02:29
150,3.461423606511015,2013-01-01 09:02:30
151,0.3874987056929301,2013-01-01 09:02:31
152,1.2928932188134121,2013-01-01 09:02:32
153,1.5192994273053402,2013-01-01 09:02:33
154,5.2626770142059085,2013-01-01 09:02:34
155,2.033060803220923,2013-01-01 09:02:35
156,1.9238795325113118,2013-01-01 09:02:36
157,0.5475172043147385,2013-01-01 09:02:37
158,1.5120164591703629,2013-01-01 09:02:38
159,3.8443061142721504,2013-01-01 09:02:39
160,0.9999999999998432,2013-01-01 09:02:40
161,-0.39032702099767025,2013-01-01 09:02:41
162,4.097802896797391,2013-01-01 09:02:42
163,2.395276269337287,2013-01-01 09:02:43
164,2.9238795325114695,2013-01-01 09:02:44
165,4.880819868243494,2013-01-01 09:02:45
166,2.8484634518330676,2013-01-01 09:02:46
167,1.284666292035569,2013-01-01 09:02:47
168,4.292893218813472,2013-01-01 09:02:48
169,-0.3778681590372761,2013-01-01 09:02:49
170,-0.12436283111581314,2013-01-01 09:02:50
171,3.7858357902342643,2013-01-01 09:02:51
172,4.3826834323652,2013-01-01 09:02:52
173,1.958041731837075,2013-01-01 09:02:53
174,2.6878920615896593,2013-01-01 09:02:54
175,1.2517098517985743,2013-01-01 09:02:55
176,-5.5832133409024135e-14,2013-01-01 09:02:56
177,1.7482901482013886,2013-01-01 09:02:57
178,1.3121079384102292,2013-01-01 09:02:58
179,3.041958268162931,2013-01-01 09:02:59
180,2.6173165676351817,2013-01-01 09:03:00
181,2.2141642097657566,2013-01-01 09:03:01
182,1.1243628311159206,2013-01-01 09:03:02
183,6.377868159037256,2013-01-01 09:03:03
184,5.707106781186622,2013-01-01 09:03:04
185,-1.2846662920355465,2013-01-01 09:03:05
186,1.1515365481670476,2013-01-01 09:03:06
187,-0.880819868243483,2013-01-01 09:03:07
188,1.076120467488667,2013-01-01 09:03:08
189,0.6047237306627258,2013-01-01 09:03:09
190,0.9021971032026811,2013-01-01 09:03:10
191,5.390327020997601,2013-01-01 09:03:11
192,5.000000000000039,2013-01-01 09:03:12
193,2.155693885727752,2013-01-01 09:03:13
194,1.4879835408295192,2013-01-01 09:03:14
195,6.45248279568531,2013-01-01 09:03:15
196,-1.9238795325116254,2013-01-01 09:03:16
197,2.9669391967790664,2013-01-01 09:03:17
198,2.737322985793686,2013-01-01 09:03:18
199,2.480700572694632,2013-01-01 09:03:19
200,2.707106781186694,2013-01-01 09:03:20
201,3.612501294307101,2013-01-01 09:03:21
202,6.538576393489374,2013-01-01 09:03:22
203,5.366405144743176,2013-01-01 09:03:23
204,1.617316567635156,2013-01-01 09:03:24
205,-2.8058007968596486,2013-01-01 09:03:25
206,4.726321500783074,2013-01-01 09:03:26
207,0.9829232834712481,2013-01-01 09:03:27
208,4.999999999999846,2013-01-01 09:03:28
209,4.017076716528795,2013-01-01 09:03:29
210,0.27367849921674725,2013-01-01 09:03:30
211,4.805800796859621,2013-01-01 09:03:31
212,1.3826834323650512,2013-01-01 09:03:32
213,3.633594855256832,2013-01-01 09:03:33
214,2.4614236065109107,2013-01-01 09:03:34
215,3.3874987056928427,2013-01-01 09:03:35
216,1.2928932188134805,2013-01-01 09:03:36
217,3.519299427305299,2013-01-01 09:03:37
218,2.2626770142060675,2013-01-01 09:03:38
219,3.033060803220959,2013-01-01 09:03:39
220,4.923879532511396,2013-01-01 09:03:40
221,2.5475172043147256,2013-01-01 09:03:41
222,3.5120164591702867,2013-01-01 09:03:42
223,4.844306114272189,2013-01-01 09:03:43
224,2.0000000000002354,2013-01-01 09:03:44
225,-0.3903270209976434,2013-01-01 09:03:45
226,0.0978028967971517,2013-01-01 09:03:46
227,4.395276269337284,2013-01-01 09:03:47
228,4.9238795325110924,2013-01-01 09:03:48
229,3.8808198682435,2013-01-01 09:03:49
230,-0.15153654816675877,2013-01-01 09:03:50
231,5.284666292035545,2013-01-01 09:03:51
232,3.2928932188136932,2013-01-01 09:03:52
233,-1.3778681590372566,2013-01-01 09:03:53
234,0.8756371688840884,2013-01-01 09:03:54
235,4.785835790234278,2013-01-01 09:03:55
236,1.3826834323650505,2013-01-01 09:03:56
237,2.9580417318370844,2013-01-01 09:03:57
238,6.6878920615897774,2013-01-01 09:03:58
239,6.251709851798486,2013-01-01 09:03:59
240,1.0000000000000466,2013-01-01 09:04:00
241,2.7482901482014914,2013-01-01 09:04:01
242,0.3121079384101574,2013-01-01 09:04:02
243,1.0419582681629405,2013-01-01 09:04:03
244,3.617316567635032,2013-01-01 09:04:04
245,2.214164209765806,2013-01-01 09:04:05
246,2.124362831115822,2013-01-01 09:04:06
247,3.3778681590372743,2013-01-01 09:04:07
248,3.707106781186683,2013-01-01 09:04:08
249,-1.284666292035532,2013-01-01 09:04:09
250,1.151536548167221,2013-01-01 09:04:10
251,4.119180131756506,2013-01-01 09:04:11
252,3.0761204674889884,2013-01-01 09:04:12
253,0.6047237306627131,2013-01-01 09:04:13
254,0.9021971032027886,2013-01-01 09:04:14
255,3.3903270209976286,2013-01-01 09:04:15
256,3.9999999999998628,2013-01-01 09:04:16
257,4.15569388572779,2013-01-01 09:04:17
258,4.487983540829242,2013-01-01 09:04:18
259,1.4524827956852628,2013-01-01 09:04:19
260,-1.9238795325113194,2013-01-01 09:04:20
261,3.9669391967791023,2013-01-01 09:04:21
262,0.7373229857938448,2013-01-01 09:04:22
263,5.48070057269459,2013-01-01 09:04:23
264,1.7071067811865819,2013-01-01 09:04:24
265,4.612501294307176,2013-01-01 09:04:25
266,5.538576393488994,2013-01-01 09:04:26
267,4.3664051447431715,2013-01-01 09:04:27
268,1.617316567635023,2013-01-01 09:04:28
269,-2.805800796859631,2013-01-01 09:04:29
270,-0.27367849921644216,2013-01-01 09:04:30
271,3.982923283471274,2013-01-01 09:04:31
272,2.573188123479961e-13,2013-01-01 09:04:32
273,2.0170767165287375,2013-01-01 09:04:33
274,0.2736784992164929,2013-01-01 09:04:34
275,5.805800796859638,2013-01-01 09:04:35
276,3.382683432364918,2013-01-01 09:04:36
277,4.633594855256827,2013-01-01 09:04:37
278,0.4614236065105308,2013-01-01 09:04:38
279,3.3874987056929173,2013-01-01 09:04:39
280,4.292893218813369,2013-01-01 09:04:40
281,3.519299427305391,2013-01-01 09:04:41
282,3.2626770142062256,2013-01-01 09:04:42
283,1.0330608032208906,2013-01-01 09:04:43
284,2.923879532511258,2013-01-01 09:04:44
285,2.547517204314678,2013-01-01 09:04:45
286,2.512016459170411,2013-01-01 09:04:46
287,4.844306114272104,2013-01-01 09:04:47
288,3.000000000000059,2013-01-01 09:04:48
289,0.6096729790023836,2013-01-01 09:04:49
290,4.097802896797606,2013-01-01 09:04:50
291,5.395276269337271,2013-01-01 09:04:51
292,-0.0761204674885867,2013-01-01 09:04:52
293,5.880819868243489,2013-01-01 09:04:53
294,2.8484634518328558,2013-01-01 09:04:54
295,2.284666292035521,2013-01-01 09:04:55
296,4.292893218813273,2013-01-01 09:04:56
297,2.6221318409627115,2013-01-01 09:04:57
298,2.8756371688837303,2013-01-01 09:04:58
299,1.7858357902342556,2013-01-01 09:04:59
300,2.3826834323649013,2013-01-01 09:05:00
301,-1.041958268162936,2013-01-01 09:05:01
302,4.687892061589515,2013-01-01 09:05:02
303,5.251709851798653,2013-01-01 09:05:03
304,0.9999999999998791,2013-01-01 09:05:04
305,-1.251709851798596,2013-01-01 09:05:05
306,1.3121079384102754,2013-01-01 09:05:06
307,6.04195826816292,2013-01-01 09:05:07
308,0.6173165676353644,2013-01-01 09:05:08
309,5.2141642097657135,2013-01-01 09:05:09
310,2.1243628311159832,2013-01-01 09:05:10
311,7.377868159037242,2013-01-01 09:05:11
312,3.7071067811865834,2013-01-01 09:05:12
313,3.715333707964521,2013-01-01 09:05:13
314,4.151536548167394,2013-01-01 09:05:14
315,-0.8808198682435049,2013-01-01 09:05:15
316,4.076120467488844,2013-01-01 09:05:16
317,0.6047237306627191,2013-01-01 09:05:17
318,4.90219710320255,2013-01-01 09:05:18
319,4.390327020997568,2013-01-01 09:05:19
320,1.9999999999996865,2013-01-01 09:05:20
321,0.15569388572782783,2013-01-01 09:05:21
322,-0.5120164591706334,2013-01-01 09:05:22
323,5.452482795685352,2013-01-01 09:05:23
324,2.0761204674885434,2013-01-01 09:05:24
325,1.966939196779086,2013-01-01 09:05:25
326,-1.2626770142059964,2013-01-01 09:05:26
327,6.4807005726946825,2013-01-01 09:05:27
328,1.707106781186831,2013-01-01 09:05:28
329,4.612501294307035,2013-01-01 09:05:29
330,4.538576393489166,2013-01-01 09:05:30
331,3.3664051447431826,2013-01-01 09:05:31
332,3.61731656763489,2013-01-01 09:05:32
333,0.19419920314033012,2013-01-01 09:05:33
334,0.7263215007829347,2013-01-01 09:05:34
335,4.9829232834713,2013-01-01 09:05:35
336,1.000000000000072,2013-01-01 09:05:36
337,5.017076716528763,2013-01-01 09:05:37
338,5.273678499216607,2013-01-01 09:05:38
339,3.8058007968595993,2013-01-01 09:05:39
340,2.382683432364785,2013-01-01 09:05:40
341,2.633594855256822,2013-01-01 09:05:41
342,0.4614236065107017,2013-01-01 09:05:42
343,2.387498705692776,2013-01-01 09:05:43
344,4.292893218813617,2013-01-01 09:05:44
345,3.5192994273054827,2013-01-01 09:05:45
346,2.2626770142063846,2013-01-01 09:05:46
347,5.033060803220926,2013-01-01 09:05:47
348,4.923879532511564,2013-01-01 09:05:48
349,3.547517204314768,2013-01-01 09:05:49
350,5.512016459170536,2013-01-01 09:05:50
351,4.844306114272142,2013-01-01 09:05:51
352,1.9999999999998825,2013-01-01 09:05:52
353,3.609672979002324,2013-01-01 09:05:53
354,3.0978028967970204,2013-01-01 09:05:54
355,5.3952762693372955,2013-01-01 09:05:55
356,1.9238795325112685,2013-01-01 09:05:56
357,4.880819868243513,2013-01-01 09:05:57
358,-0.1515365481669706,2013-01-01 09:05:58
359,6.284666292035574,2013-01-01 09:05:59
360,1.2928932188138151,2013-01-01 09:06:00
361,-0.3778681590373201,2013-01-01 09:06:01
362,2.8756371688838915,2013-01-01 09:06:02
363,3.7858357902343043,2013-01-01 09:06:03
364,4.382683432365233,2013-01-01 09:06:04
365,-1.0419582681629571,2013-01-01 09:06:05
366,6.687892061590013,2013-01-01 09:06:06
367,5.251709851798566,2013-01-01 09:06:07
368,3.0000000000002514,2013-01-01 09:06:08
369,-1.2517098517984298,2013-01-01 09:06:09
370,3.312107938410393,2013-01-01 09:06:10
371,5.0419582681629285,2013-01-01 09:06:11
372,-0.3826834323652659,2013-01-01 09:06:12
373,2.214164209765762,2013-01-01 09:06:13
374,2.124362831115625,2013-01-01 09:06:14
375,7.377868159037211,2013-01-01 09:06:15
376,3.707106781186484,2013-01-01 09:06:16
377,-1.2846662920355028,2013-01-01 09:06:17
378,3.1515365481675675,2013-01-01 09:06:18
379,-0.8808198682435158,2013-01-01 09:06:19
380,5.0761204674887,2013-01-01 09:06:20
381,1.6047237306627062,2013-01-01 09:06:21
382,5.90219710320231,2013-01-01 09:06:22
383,5.390327020997508,2013-01-01 09:06:23
384,6.000000000000078,2013-01-01 09:06:24
385,0.155693885727743,2013-01-01 09:06:25
386,0.4879835408290891,2013-01-01 09:06:26
387,4.452482795685306,2013-01-01 09:06:27
388,3.07612046748885,2013-01-01 09:06:28
389,0.9669391967791218,2013-01-01 09:06:29
390,0.7373229857941622,2013-01-01 09:06:30
391,4.480700572694642,2013-01-01 09:06:31
392,3.7071067811859963,2013-01-01 09:06:32
393,1.612501294307001,2013-01-01 09:06:33
394,3.5385763934893357,2013-01-01 09:06:34
395,5.366405144743177,2013-01-01 09:06:35
396,0.6173165676351855,2013-01-01 09:06:36
397,1.1941992031402908,2013-01-01 09:06:37
398,-0.27367849921658205,2013-01-01 09:06:38
399,1.9829232834712425,2013-01-01 09:06:39
400,5.000000000000484,2013-01-01 09:06:40
401,0.01707671652878906,2013-01-01 09:06:41
402,0.2736784992167218,2013-01-01 09:06:42
403,2.805800796859617,2013-01-01 09:06:43
404,4.382683432364652,2013-01-01 09:06:44
405,-0.3664051447431835,2013-01-01 09:06:45
406,1.4614236065108726,2013-01-01 09:06:46
407,4.387498705692958,2013-01-01 09:06:47
408,2.292893218813867,2013-01-01 09:06:48
409,-0.48070057269442523,2013-01-01 09:06:49
410,2.262677014206032,2013-01-01 09:06:50
411,2.033060803220962,2013-01-01 09:06:51
412,1.9238795325118705,2013-01-01 09:06:52
413,0.547517204314721,2013-01-01 09:06:53
414,5.512016459170258,2013-01-01 09:06:54
415,4.844306114272058,2013-01-01 09:06:55
416,-2.939399910208283e-13,2013-01-01 09:06:56
417,-1.3903270209976495,2013-01-01 09:06:57
418,1.0978028967978208,2013-01-01 09:06:58
419,2.395276269337301,2013-01-01 09:06:59
420,-0.0761204674888758,2013-01-01 09:07:00
421,4.880819868243503,2013-01-01 09:07:01
422,3.8484634518326444,2013-01-01 09:07:02
423,6.284666292035627,2013-01-01 09:07:03
424,1.2928932188133944,2013-01-01 09:07:04
425,0.6221318409627501,2013-01-01 09:07:05
426,1.8756371688835332,2013-01-01 09:07:06
427,-0.21416420976578837,2013-01-01 09:07:07
428,1.3826834323650836,2013-01-01 09:07:08
429,2.958041731837052,2013-01-01 09:07:09
430,4.687892061590131,2013-01-01 09:07:10
431,4.251709851798605,2013-01-01 09:07:11
432,2.000000000000084,2013-01-01 09:07:12
433,-0.2517098517983902,2013-01-01 09:07:13
434,2.312107938410511,2013-01-01 09:07:14
435,2.0419582681629382,2013-01-01 09:07:15
436,3.6173165676350654,2013-01-01 09:07:16
437,2.2141642097658103,2013-01-01 09:07:17
438,5.124362831115266,2013-01-01 09:07:18
439,3.3778681590372814,2013-01-01 09:07:19
440,4.707106781186705,2013-01-01 09:07:20
441,3.7153337079645503,2013-01-01 09:07:21
442,1.1515365481671824,2013-01-01 09:07:22
443,0.11918013175650854,2013-01-01 09:07:23
444,0.07612046748902035,2013-01-01 09:07:24
445,1.6047237306627307,2013-01-01 09:07:25
446,5.902197103202765,2013-01-01 09:07:26
447,1.3903270209976224,2013-01-01 09:07:27
448,5.000000000000471,2013-01-01 09:07:28
449,1.1556938857276582,2013-01-01 09:07:29
450,3.487983540829616,2013-01-01 09:07:30
451,1.452482795685258,2013-01-01 09:07:31
452,2.0761204674891554,2013-01-01 09:07:32
453,1.966939196779054,2013-01-01 09:07:33
454,0.7373229857938094,2013-01-01 09:07:34
455,6.480700572694733,2013-01-01 09:07:35
456,0.7071067811862456,2013-01-01 09:07:36
457,4.612501294307076,2013-01-01 09:07:37
458,6.538576393488956,2013-01-01 09:07:38
459,2.366405144743156,2013-01-01 09:07:39
460,5.617316567634624,2013-01-01 09:07:40
461,-0.8058007968596346,2013-01-01 09:07:41
462,1.7263215007831636,2013-01-01 09:07:42
463,1.9829232834711852,2013-01-01 09:07:43
464,4.000000000000895,2013-01-01 09:07:44
465,1.0170767165287318,2013-01-01 09:07:45
466,4.273678499216468,2013-01-01 09:07:46
467,2.8058007968595775,2013-01-01 09:07:47
468,1.3826834323649477,2013-01-01 09:07:48
469,-0.36640514474317215,2013-01-01 09:07:49
470,-1.5385763934895071,2013-01-01 09:07:50
471,4.387498705692817,2013-01-01 09:07:51
472,4.2928932188133935,2013-01-01 09:07:52
473,3.5192994273051337,2013-01-01 09:07:53
474,4.262677014206702,2013-01-01 09:07:54
475,2.033060803220894,2013-01-01 09:07:55
476,6.923879532511289,2013-01-01 09:07:56
477,0.5475172043146732,2013-01-01 09:07:57
478,0.5120164591699814,2013-01-01 09:07:58
479,1.8443061142722188,2013-01-01 09:07:59
480,3.000000000000098,2013-01-01 09:08:00
481,1.6096729790022908,2013-01-01 09:08:01
482,3.0978028967975817,2013-01-01 09:08:02
483,4.3952762693372875,2013-01-01 09:08:03
484,0.9238795325114454,2013-01-01 09:08:04
485,4.8808198682434565,2013-01-01 09:08:05
486,4.848463451833376,2013-01-01 09:08:06
487,5.284666292035527,2013-01-01 09:08:07
488,2.292893218813616,2013-01-01 09:08:08
489,2.6221318409628207,2013-01-01 09:08:09
490,2.875637168883175,2013-01-01 09:08:10
491,0.7858357902342604,2013-01-01 09:08:11
492,3.382683432365415,2013-01-01 09:08:12
493,3.958041731837031,2013-01-01 09:08:13
494,2.687892061589869,2013-01-01 09:08:14
495,4.251709851798517,2013-01-01 09:08:15
496,4.563054412764731e-13,2013-01-01 09:08:16
497,-0.2517098517984778,2013-01-01 09:08:17
498,1.3121079384102492,2013-01-01 09:08:18
499,6.041958268162977,2013-01-01 09:08:19
500,3.617316567634436,2013-01-01 09:08:20
501,4.214164209765718,2013-01-01 09:08:21
502,1.1243628311159473,2013-01-01 09:08:22
503,7.3778681590373525,2013-01-01 09:08:23
504,3.7071067811869267,2013-01-01 09:08:24
505,-1.2846662920355505,2013-01-01 09:08:25
506,5.151536548166797,2013-01-01 09:08:26
507,2.119180131756533,2013-01-01 09:08:27
508,5.07612046748841,2013-01-01 09:08:28
509,0.6047237306627173,2013-01-01 09:08:29
510,3.9021971032025258,2013-01-01 09:08:30
511,6.390327020997736,2013-01-01 09:08:31
512,1.9999999999997258,2013-01-01 09:08:32
513,2.1556938857278194,2013-01-01 09:08:33
514,0.4879835408293388,2013-01-01 09:08:34
515,3.452482795685211,2013-01-01 09:08:35
516,-0.9238795325105386,2013-01-01 09:08:36
517,-1.0330608032209103,2013-01-01 09:08:37
518,1.7373229857934567,2013-01-01 09:08:38
519,6.480700572694825,2013-01-01 09:08:39
520,2.7071067811864946,2013-01-01 09:08:40
521,3.6125012943071497,2013-01-01 09:08:41
522,6.538576393488577,2013-01-01 09:08:42
523,0.36640514474316715,2013-01-01 09:08:43
524,5.617316567634919,2013-01-01 09:08:44
525,1.1941992031403261,2013-01-01 09:08:45
526,2.726321500783647,2013-01-01 09:08:46
527,2.982923283471294,2013-01-01 09:08:47
528,3.0000000000001132,2013-01-01 09:08:48
529,5.017076716528675,2013-01-01 09:08:49
530,0.2736784992162131,2013-01-01 09:08:50
531,5.805800796859653,2013-01-01 09:08:51
532,1.382683432365243,2013-01-01 09:08:52
533,4.633594855256839,2013-01-01 09:08:53
534,2.4614236065112145,2013-01-01 09:08:54
535,5.387498705692891,2013-01-01 09:08:55
536,2.292893218813642,2013-01-01 09:08:56
537,3.5192994273052256,2013-01-01 09:08:57
538,4.262677014206349,2013-01-01 09:08:58
539,6.0330608032209305,2013-01-01 09:08:59
540,6.923879532510707,2013-01-01 09:09:00
541,2.547517204314763,2013-01-01 09:09:01
542,5.512016459170509,2013-01-01 09:09:02
543,3.844306114272134,2013-01-01 09:09:03
544,1.00000000000049,2013-01-01 09:09:04
545,-1.3903270209977694,2013-01-01 09:09:05
546,-0.9021971032026572,2013-01-01 09:09:06
547,6.395276269337276,2013-01-01 09:09:07
548,-0.07612046748823353,2013-01-01 09:09:08
549,2.8808198682434805,2013-01-01 09:09:09
550,1.8484634518329908,2013-01-01 09:09:10
551,1.2846662920355796,2013-01-01 09:09:11
552,-0.7071067811868047,2013-01-01 09:09:12
553,1.6221318409626866,2013-01-01 09:09:13
554,0.8756371688838556,2013-01-01 09:09:14
555,-0.21416420976569084,2013-01-01 09:09:15
556,2.382683432365747,2013-01-01 09:09:16
557,3.9580417318370715,2013-01-01 09:09:17
558,5.687892061589607,2013-01-01 09:09:18
559,6.251709851798429,2013-01-01 09:09:19
560,1.9999999999997489,2013-01-01 09:09:20
561,0.7482901482014347,2013-01-01 09:09:21
562,1.312107938409987,2013-01-01 09:09:22
563,1.0419582681629571,2013-01-01 09:09:23
564,-0.38268343236523283,2013-01-01 09:09:24
565,0.21416420976576644,2013-01-01 09:09:25
566,3.124362831116628,2013-01-01 09:09:26
567,2.377868159037218,2013-01-01 09:09:27
568,2.707106781186506,2013-01-01 09:09:28
569,2.715333707964503,2013-01-01 09:09:29
570,2.151536548166412,2013-01-01 09:09:30
571,0.11918013175655706,2013-01-01 09:09:31
572,4.076120467488732,2013-01-01 09:09:32
573,-1.395276269337295,2013-01-01 09:09:33
574,5.902197103202287,2013-01-01 09:09:34
575,3.390327020997676,2013-01-01 09:09:35
576,4.000000000000118,2013-01-01 09:09:36
577,1.1556938857277346,2013-01-01 09:09:37
578,-0.5120164591701342,2013-01-01 09:09:38
579,3.4524827956853006,2013-01-01 09:09:39
580,3.076120467487992,2013-01-01 09:09:40
581,-1.033060803220978,2013-01-01 09:09:41
582,2.737322985793104,2013-01-01 09:09:42
583,5.4807005726946505,2013-01-01 09:09:43
584,0.7071067811867437,2013-01-01 09:09:44
585,-0.3874987056927758,2013-01-01 09:09:45
586,1.538576393489298,2013-01-01 09:09:46
587,3.366405144743178,2013-01-01 09:09:47
588,5.617316567635215,2013-01-01 09:09:48
589,0.1941992031404005,2013-01-01 09:09:49
590,0.7263215007833925,2013-01-01 09:09:50
